0,0,1,2
0,0,"(('a', 'b'), 'sigmoid')",86.14783653846153
1,1,"(('a', ('a', 'b')), 'relu')",86.14783653846153
2,2,"((('a', 'b'), ('a', ('a', 'b'))), 'softplus')",86.14783653846153
3,3,"(('b', (('a', 'b'), ('a', ('a', 'b')))), 'elu')",86.14783653846153
4,4,"(('b', ('a', 'b')), 'softsign')",86.14783653846153
5,5,"((('a', 'b'), ('b', (('a', 'b'), ('a', ('a', 'b'))))), 'selu')",86.14783653846153
0,0,"(('a', 'b'), 'celu')",85.69711538461539
1,1,"(('a', ('a', 'b')), 'sigmoid')",85.69711538461539
2,2,"((('a', 'b'), ('a', ('a', 'b'))), 'softsign')",85.69711538461539
3,3,"((('a', ('a', 'b')), (('a', 'b'), ('a', ('a', 'b')))), 'relu')",85.69711538461539
4,4,"(('a', (('a', ('a', 'b')), (('a', 'b'), ('a', ('a', 'b'))))), 'sigmoid')",85.69711538461539
5,5,"(('b', (('a', ('a', 'b')), (('a', 'b'), ('a', ('a', 'b'))))), 'relu')",85.69711538461539
0,0,"(('a', 'b'), 'softplus')",70.63301282051282
1,1,"(('b', ('a', 'b')), 'relu')",70.63301282051282
2,2,"(('a', ('a', 'b')), 'relu')",70.63301282051282
3,3,"(('b', ('a', ('a', 'b'))), 'relu')",70.63301282051282
4,4,"((('a', 'b'), ('b', ('a', ('a', 'b')))), 'log_sigmoid')",70.63301282051282
5,5,"(('a', ('a', ('a', 'b'))), 'tanh')",70.63301282051282
0,0,"(('a', 'b'), 'elu')",88.30128205128206
1,1,"(('a', ('a', 'b')), 'softsign')",88.30128205128206
2,2,"((('a', 'b'), ('a', ('a', 'b'))), 'log_sigmoid')",88.30128205128206
3,3,"(('a', ('a', ('a', 'b'))), 'elu')",88.30128205128206
4,4,"((('a', 'b'), (('a', 'b'), ('a', ('a', 'b')))), 'selu')",88.30128205128206
5,5,"((('a', 'b'), (('a', 'b'), (('a', 'b'), ('a', ('a', 'b'))))), 'tanh')",88.30128205128206
0,0,"(('a', 'b'), 'celu')",63.01081730769231
1,1,"(('b', ('a', 'b')), 'relu')",63.01081730769231
2,2,"(('a', ('a', 'b')), 'relu')",63.01081730769231
3,3,"(('b', ('a', ('a', 'b'))), 'log_sigmoid')",63.01081730769231
4,4,"((('a', 'b'), ('a', ('a', 'b'))), 'elu')",63.01081730769231
5,5,"((('a', ('a', 'b')), ('b', ('a', ('a', 'b')))), 'selu')",63.01081730769231
0,0,"(('a', 'b'), 'sigmoid')",71.20392628205128
1,1,"(('b', ('a', 'b')), 'sigmoid')",71.20392628205128
2,2,"((('a', 'b'), ('b', ('a', 'b'))), 'log_sigmoid')",71.20392628205128
3,3,"(('a', ('b', ('a', 'b'))), 'celu')",71.20392628205128
4,4,"(('a', ('a', ('b', ('a', 'b')))), 'elu')",71.20392628205128
5,5,"(('a', (('a', 'b'), ('b', ('a', 'b')))), 'sigmoid')",71.20392628205128
0,0,"(('a', 'b'), 'softsign')",85.35657051282051
1,1,"(('b', ('a', 'b')), 'log_sigmoid')",85.35657051282051
2,2,"(('a', ('b', ('a', 'b'))), 'sigmoid')",85.35657051282051
3,3,"((('b', ('a', 'b')), ('a', ('b', ('a', 'b')))), 'tanh')",85.35657051282051
4,4,"((('a', 'b'), ('a', ('b', ('a', 'b')))), 'softsign')",85.35657051282051
5,5,"(('b', (('a', 'b'), ('a', ('b', ('a', 'b'))))), 'sigmoid')",85.35657051282051
0,0,"(('a', 'b'), 'selu')",72.65625
1,1,"(('a', ('a', 'b')), 'relu')",72.65625
2,2,"((('a', 'b'), ('a', ('a', 'b'))), 'log_sigmoid')",72.65625
3,3,"(('b', ('a', 'b')), 'celu')",72.65625
4,4,"(((('a', 'b'), ('a', ('a', 'b'))), ('b', ('a', 'b'))), 'softsign')",72.65625
5,5,"(('b', ((('a', 'b'), ('a', ('a', 'b'))), ('b', ('a', 'b')))), 'relu')",72.65625
0,0,"(('a', 'b'), 'softplus')",82.13141025641026
1,1,"(('b', ('a', 'b')), 'elu')",82.13141025641026
2,2,"((('a', 'b'), ('b', ('a', 'b'))), 'log_sigmoid')",82.13141025641026
3,3,"((('a', 'b'), (('a', 'b'), ('b', ('a', 'b')))), 'tanh')",82.13141025641026
4,4,"((('b', ('a', 'b')), (('a', 'b'), (('a', 'b'), ('b', ('a', 'b'))))), 'elu')",82.13141025641026
5,5,"(('a', (('a', 'b'), ('b', ('a', 'b')))), 'relu')",82.13141025641026
0,0,"(('a', 'b'), 'elu')",85.2764423076923
1,1,"(('b', ('a', 'b')), 'softplus')",85.2764423076923
2,2,"((('a', 'b'), ('b', ('a', 'b'))), 'selu')",85.2764423076923
3,3,"(('a', ('b', ('a', 'b'))), 'softsign')",85.2764423076923
4,4,"(('a', ('a', ('b', ('a', 'b')))), 'log_sigmoid')",85.2764423076923
5,5,"(('a', ('a', 'b')), 'log_sigmoid')",85.2764423076923
0,0,"(('a', 'b'), 'log_sigmoid')",84.46514423076923
1,1,"(('a', ('a', 'b')), 'selu')",84.46514423076923
2,2,"(('b', ('a', 'b')), 'softplus')",84.46514423076923
3,3,"(('b', ('b', ('a', 'b'))), 'softplus')",84.46514423076923
4,4,"(('a', ('a', ('a', 'b'))), 'tanh')",84.46514423076923
5,5,"((('a', ('a', 'b')), ('b', ('b', ('a', 'b')))), 'relu')",84.46514423076923
0,0,"(('a', 'b'), 'softsign')",63.14102564102564
1,1,"(('b', ('a', 'b')), 'celu')",63.14102564102564
2,2,"(('a', ('b', ('a', 'b'))), 'elu')",63.14102564102564
3,3,"(('a', ('a', ('b', ('a', 'b')))), 'celu')",63.14102564102564
4,4,"(('a', ('a', 'b')), 'celu')",63.14102564102564
5,5,"(('b', ('b', ('a', 'b'))), 'selu')",63.14102564102564
0,0,"(('a', 'b'), 'sigmoid')",77.37379807692308
1,1,"(('a', ('a', 'b')), 'selu')",77.37379807692308
2,2,"(('a', ('a', ('a', 'b'))), 'tanh')",77.37379807692308
3,3,"((('a', 'b'), ('a', ('a', ('a', 'b')))), 'tanh')",77.37379807692308
4,4,"(('a', ('a', ('a', ('a', 'b')))), 'selu')",77.37379807692308
5,5,"((('a', ('a', 'b')), (('a', 'b'), ('a', ('a', ('a', 'b'))))), 'sigmoid')",77.37379807692308
0,0,"(('a', 'b'), 'softplus')",79.6474358974359
1,1,"(('b', ('a', 'b')), 'log_sigmoid')",79.6474358974359
2,2,"(('b', ('b', ('a', 'b'))), 'softplus')",79.6474358974359
3,3,"((('b', ('a', 'b')), ('b', ('b', ('a', 'b')))), 'celu')",79.6474358974359
4,4,"(('a', ('a', 'b')), 'log_sigmoid')",79.6474358974359
5,5,"((('a', 'b'), ('a', ('a', 'b'))), 'relu')",79.6474358974359
0,0,"(('a', 'b'), 'celu')",71.04366987179488
1,1,"(('a', ('a', 'b')), 'relu')",71.04366987179488
2,2,"((('a', 'b'), ('a', ('a', 'b'))), 'selu')",71.04366987179488
3,3,"((('a', ('a', 'b')), (('a', 'b'), ('a', ('a', 'b')))), 'celu')",71.04366987179488
4,4,"(((('a', 'b'), ('a', ('a', 'b'))), (('a', ('a', 'b')), (('a', 'b'), ('a', ('a', 'b'))))), 'softplus')",71.04366987179488
5,5,"(('b', ('a', 'b')), 'softsign')",71.04366987179488
0,0,"(('a', 'b'), 'relu')",66.35616987179488
1,1,"(('b', ('a', 'b')), 'relu')",66.35616987179488
2,2,"(('a', ('b', ('a', 'b'))), 'celu')",66.35616987179488
3,3,"((('a', 'b'), ('b', ('a', 'b'))), 'celu')",66.35616987179488
4,4,"((('b', ('a', 'b')), (('a', 'b'), ('b', ('a', 'b')))), 'celu')",66.35616987179488
5,5,"(('a', (('b', ('a', 'b')), (('a', 'b'), ('b', ('a', 'b'))))), 'relu')",66.35616987179488
0,0,"(('a', 'b'), 'selu')",74.58934294871794
1,1,"(('b', ('a', 'b')), 'relu')",74.58934294871794
2,2,"(('b', ('b', ('a', 'b'))), 'sigmoid')",74.58934294871794
